NOME;EMAIL;TELEFONE ;USUARIO;SENHA ;DATANASCIMENTO;MATRICULA;CONTACORRENTE
Georgi;[email];(11) 97434-4963;380;12345;1986-06-26;1;991887
Bezalel;[email];(11) 97434-4964;584;12346;1985-11-21;2;991888
Parto;[email];(11) 97434-4965;403;12347;1986-08-28;3;991889
Chirstian;[email];(11) 97434-4966;891;12348;1986-12-01;4;991890
Kyoichi;[email];(11) 97434-4967;229;12349;1989-09-12;5;991891
Anneke;[email];(11) 97434-4968;565;12350;1989-06-02;6;991892
Tzvetan;[email];(11) 97434-4969;130;12351;1989-02-10;7;991893
Saniya;[email];(11) 97434-4970;146;12352;1994-09-15;8;991894
Sumant;[email];(11) 97434-4971;59;12353;1985-02-18;9;991895
Duangkaew;[email];(11) 97434-4972;459;12354;1989-08-24;10;991896
Mary;[email];(11) 97434-4973;533;12355;1990-01-22;11;991897
Patricio;[email];(11) 97434-4974;934;12356;1992-12-18;12;991898
Eberhardt;[email];(11) 97434-4975;667;12357;1985-10-20;13;991899
Berni;[email];(11) 97434-4976;809;12358;1987-03-11;14;991900
Guoxiang;[email];(11) 97434-4977;173;12359;1987-07-02;15;991901
Kazuhito;[email];(11) 97434-4978;82;12360;1995-01-27;16;991902
Cristinel;[email];(11) 97434-4979;847;12361;1993-08-03;17;991903
Kazuhide;[email];(11) 97434-4980;2;12362;1987-04-03;18;991904
Lillian;[email];(11) 97434-4981;747;12363;1999-04-30;19;991905
Mayuko;[email];(11) 97434-4982;587;12364;1991-01-26;20;991906
Ramzi;[email];(11) 97434-4983;126;12365;1988-02-10;21;991907
Shahaf;[email];(11) 97434-4984;421;12366;1995-08-22;22;991908
Bojan;[email];(11) 97434-4985;68;12367;1989-12-17;23;991909
Suzette;[email];(11) 97434-4986;62;12368;1997-05-19;24;991910
Prasadram;[email];(11) 97434-4987;691;12369;1987-08-17;25;991911
Yongqiao;[email];(11) 97434-4988;44;12370;1995-03-20;26;991912
Divier;[email];(11) 97434-4989;735;12371;1989-07-07;27;991913
Domenick;[email];(11) 97434-4990;256;12372;1991-10-22;28;991914
Otmar;[email];(11) 97434-4991;28;12373;1985-11-20;29;991915
Elvis;[email];(11) 97434-4992;29;12374;1994-02-17;30;991916
Karsten;[email];(11) 97434-4993;318;12375;1991-09-01;31;991917
Jeong;[email];(11) 97434-4994;382;12376;1990-06-20;32;991918
Arif;[email];(11) 97434-4995;510;12377;1987-03-18;33;991919
Bader;[email];(11) 97434-4996;764;12378;1988-09-21;34;991920
Alain;[email];(11) 97434-4997;166;12379;1988-09-05;35;991921
Adamantios;[email];(11) 97434-4998;99;12380;1992-01-03;36;991922
Pradeep;[email];(11) 97434-4999;524;12381;1990-12-05;37;991923
Huan;[email];(11) 97434-5000;457;12382;1989-09-20;38;991924
Alejandro;[email];(11) 97434-5001;838;12383;1988-01-19;39;991925
Weiyi;[email];(11) 97434-5002;402;12384;1993-02-14;40;991926
Uri;[email];(11) 97434-5003;557;12385;1989-11-12;41;991927
Magy;[email];(11) 97434-5004;971;12386;1993-03-21;42;991928
Yishay;[email];(11) 97434-5005;502;12387;1990-10-20;43;991929
Mingsen;[email];(11) 97434-5006;836;12388;1994-05-21;44;991930
Moss;[email];(11) 97434-5007;56;12389;1989-09-02;45;991931
Lucien;[email];(11) 97434-5008;879;12390;1992-06-20;46;991932
Zvonko;[email];(11) 97434-5009;697;12391;1989-03-31;47;991933
Florian;[email];(11) 97434-5010;456;12392;1985-02-24;48;991934
Basil;[email];(11) 97434-5011;332;12393;1992-05-04;49;991935
Yinghua;[email];(11) 97434-5012;308;12394;1990-12-25;50;991936
Hidefumi;[email];(11) 97434-5013;697;12395;1992-10-15;51;991937
Heping;[email];(11) 97434-5014;84;12396;1988-05-21;52;991938
Sanjiv;[email];(11) 97434-5015;807;12397;1986-02-04;53;991939
Mayumi;[email];(11) 97434-5016;138;12398;1995-03-13;54;991940
Georgy;[email];(11) 97434-5017;692;12399;1992-04-27;55;991941
Brendon;[email];(11) 97434-5018;904;12400;1990-02-01;56;991942
Ebbe;[email];(11) 97434-5019;334;12401;1992-01-15;57;991943
Berhard;[email];(11) 97434-5020;575;12402;1987-04-13;58;991944
Alejandro;[email];(11) 97434-5021;61;12403;1991-06-26;59;991945
Breannda;[email];(11) 97434-5022;675;12404;1987-11-02;60;991946
Tse;[email];(11) 97434-5023;685;12405;1985-09-17;61;991947
Anoosh;[email];(11) 97434-5024;765;12406;1991-08-30;62;991948
Gino;[email];(11) 97434-5025;935;12407;1989-04-08;63;991949
Udi;[email];(11) 97434-5026;182;12408;1985-11-20;64;991950
Satosi;[email];(11) 97434-5027;917;12409;1988-05-18;65;991951
Kwee;[email];(11) 97434-5028;242;12410;1986-02-26;66;991952
Claudi;[email];(11) 97434-5029;150;12411;1987-03-04;67;991953
Charlene;[email];(11) 97434-5030;867;12412;1987-08-07;68;991954
Margareta;[email];(11) 97434-5031;306;12413;1989-11-05;69;991955
Reuven;[email];(11) 97434-5032;446;12414;1985-10-14;70;991956
Hisao;[email];(11) 97434-5033;335;12415;1987-10-01;71;991957
Hironoby;[email];(11) 97434-5034;740;12416;1988-07-21;72;991958
Shir;[email];(11) 97434-5035;306;12417;1991-12-01;73;991959
Mokhtar;[email];(11) 97434-5036;602;12418;1990-08-13;74;991960
Gao;[email];(11) 97434-5037;350;12419;1987-03-19;75;991961
Erez;[email];(11) 97434-5038;203;12420;1985-07-09;76;991962
Mona;[email];(11) 97434-5039;96;12421;1990-03-02;77;991963
Danel;[email];(11) 97434-5040;442;12422;1987-05-26;78;991964
Kshitij;[email];(11) 97434-5041;663;12423;1986-03-27;79;991965
Premal;[email];(11) 97434-5042;376;12424;1985-11-19;80;991966
Zhongwei;[email];(11) 97434-5043;505;12425;1986-10-30;81;991967
Parviz;[email];(11) 97434-5044;393;12426;1990-01-03;82;991968
Vishv;[email];(11) 97434-5045;128;12427;1987-03-31;83;991969
Tuval;[email];(11) 97434-5046;708;12428;1995-12-15;84;991970
Kenroku;[email];(11) 97434-5047;833;12429;1994-04-09;85;991971
Somnath;[email];(11) 97434-5048;793;12430;1990-02-16;86;991972
Xinglin;[email];(11) 97434-5049;616;12431;1986-09-08;87;991973
Jungsoon;[email];(11) 97434-5050;864;12432;1988-09-02;88;991974
Sudharsan;[email];(11) 97434-5051;231;12433;1986-08-12;89;991975
Kendra;[email];(11) 97434-5052;158;12434;1986-03-14;90;991976
Amabile;[email];(11) 97434-5053;855;12435;1992-11-18;91;991977
Valdiodio;[email];(11) 97434-5054;526;12436;1989-09-22;92;991978
Sailaja;[email];(11) 97434-5055;739;12437;1996-11-05;93;991979
Arumugam;[email];(11) 97434-5056;836;12438;1987-04-18;94;991980
Hilari;[email];(11) 97434-5057;28;12439;1986-07-15;95;991981
Jayson;[email];(11) 97434-5058;495;12440;1990-01-14;96;991982
Remzi;[email];(11) 97434-5059;222;12441;1990-09-15;97;991983
Sreekrishna;[email];(11) 97434-5060;401;12442;1985-05-13;98;991984
Valter;[email];(11) 97434-5061;611;12443;1988-10-18;99;991985
Hironobu;[email];(11) 97434-5062;309;12444;1987-09-21;100;991986
